policy,seed,episode,cumulative_regret
epsilon_greedy,123,35,1.458
epsilon_greedy,123,36,1.458
epsilon_greedy,123,37,1.458
epsilon_greedy,123,38,1.458
epsilon_greedy,123,39,1.7924
epsilon_greedy,123,40,1.7924
epsilon_greedy,123,41,1.7924
epsilon_greedy,123,42,2.3038
epsilon_greedy,123,43,2.8085
epsilon_greedy,123,44,2.8085
epsilon_greedy,123,45,2.8085
epsilon_greedy,123,46,2.8085
epsilon_greedy,123,47,2.8085
epsilon_greedy,123,48,2.8085
epsilon_greedy,123,49,2.8085
epsilon_greedy,123,50,2.8085
epsilon_greedy,123,51,2.8085
epsilon_greedy,123,52,2.8085
epsilon_greedy,123,53,2.8085
epsilon_greedy,123,54,3.337
epsilon_greedy,123,55,3.8533
epsilon_greedy,123,56,3.8533
epsilon_greedy,123,57,4.0326
epsilon_greedy,123,58,4.0326
epsilon_greedy,123,59,4.0326
epsilon_greedy,123,60,4.0326
random,123,1,0.0
random,123,2,0.3383
random,123,3,0.3383
random,123,4,0.6679
random,123,5,1.0109
random,123,6,1.0109
random,123,7,1.1736
random,123,8,1.5596
random,123,9,1.9276
random,123,10,2.4115
random,123,11,3.6839
random,123,12,4.0853
random,123,13,4.0853
random,123,14,4.0853
random,123,15,4.0853
random,123,16,4.2667
random,123,17,4.8816
random,123,18,5.368
random,123,19,5.4627
random,123,20,5.4627
random,123,21,5.4627
random,123,22,5.4627
random,123,23,5.7587
random,123,24,5.7587
random,123,25,6.2389
random,123,26,6.5492
random,123,27,6.5492
random,123,28,6.5492
random,123,29,7.0289
random,123,30,7.4754
random,123,31,7.7881
random,123,32,7.7881
random,123,33,7.7881
random,123,34,7.9674
random,123,35,8.2344
random,123,36,8.2344
random,123,37,8.2344
random,123,38,8.2344
random,123,39,8.2386
random,123,40,8.4947
random,123,41,8.6282
random,123,42,8.6282
random,123,43,8.6832
random,123,44,8.9577
random,123,45,8.9577
random,123,46,9.3382
random,123,47,9.5767
random,123,48,10.057
random,123,49,10.4325
random,123,50,10.4325
random,123,51,10.9143
random,123,52,11.3966
random,123,53,11.6416
random,123,54,11.6416
random,123,55,11.6416
random,123,56,11.6416
random,123,57,11.7689
random,123,58,12.2496
random,123,59,12.544
random,123,60,12.985
linucb,2026,1,0.3805
linucb,2026,2,0.8852
linucb,2026,3,0.8852
linucb,2026,4,1.2074
linucb,2026,5,1.4459
linucb,2026,6,1.5511
linucb,2026,7,1.5511
linucb,2026,8,1.8053
linucb,2026,9,1.8053
linucb,2026,10,2.6499
linucb,2026,11,3.0159
linucb,2026,12,3.3206
linucb,2026,13,3.7616
linucb,2026,14,3.7616
linucb,2026,15,3.7616
linucb,2026,16,4.1609
linucb,2026,17,4.1609
linucb,2026,18,4.1609
linucb,2026,19,4.1609
linucb,2026,20,4.1609
linucb,2026,21,4.9537
linucb,2026,22,5.4013
linucb,2026,23,5.7396
linucb,2026,24,5.7396
linucb,2026,25,6.3377
linucb,2026,26,6.786
linucb,2026,27,6.786
linucb,2026,28,7.0395
linucb,2026,29,7.0395
linucb,2026,30,7.0395
linucb,2026,31,7.0395
linucb,2026,32,7.0395
linucb,2026,33,7.0395
linucb,2026,34,7.9741
linucb,2026,35,8.4544
linucb,2026,36,8.4611
linucb,2026,37,8.4611
linucb,2026,38,8.4611
linucb,2026,39,8.4611
linucb,2026,40,8.4611
linucb,2026,41,8.4611
linucb,2026,42,8.4611
linucb,2026,43,8.4611
linucb,2026,44,8.4611
linucb,2026,45,8.9176
linucb,2026,46,8.9176
linucb,2026,47,8.9176
linucb,2026,48,8.9176
linucb,2026,49,8.9176
linucb,2026,50,8.9176
linucb,2026,51,8.9176
linucb,2026,52,8.9176
linucb,2026,53,8.9176
linucb,2026,54,8.9176
linucb,2026,55,8.9176
linucb,2026,56,8.9176
linucb,2026,57,9.2136
linucb,2026,58,10.2954
linucb,2026,59,10.7575
linucb,2026,60,10.7575
epsilon_greedy,2026,1,0.0
epsilon_greedy,2026,2,0.5047
epsilon_greedy,2026,3,1.0332
epsilon_greedy,2026,4,1.0332
epsilon_greedy,2026,5,1.2717
epsilon_greedy,2026,6,1.2717
epsilon_greedy,2026,7,1.2717
epsilon_greedy,2026,8,1.2717
epsilon_greedy,2026,9,1.4344
epsilon_greedy,2026,10,1.4344
epsilon_greedy,2026,11,1.4344
epsilon_greedy,2026,12,1.6137
epsilon_greedy,2026,13,1.6137
epsilon_greedy,2026,14,1.6137
epsilon_greedy,2026,15,1.6137
epsilon_greedy,2026,16,1.6137
epsilon_greedy,2026,17,1.6137
epsilon_greedy,2026,18,1.6137
epsilon_greedy,2026,19,1.9032
epsilon_greedy,2026,20,1.9032
epsilon_greedy,2026,21,2.4146
epsilon_greedy,2026,22,2.4146
epsilon_greedy,2026,23,2.4146
epsilon_greedy,2026,24,2.6162
epsilon_greedy,2026,25,2.6162
epsilon_greedy,2026,26,3.0645
epsilon_greedy,2026,27,3.0645
epsilon_greedy,2026,28,3.0645
epsilon_greedy,2026,29,3.0645
epsilon_greedy,2026,30,3.0645
epsilon_greedy,2026,31,3.2438
epsilon_greedy,2026,32,3.2438
epsilon_greedy,2026,33,3.2438
epsilon_greedy,2026,34,3.2438
epsilon_greedy,2026,35,3.2438
epsilon_greedy,2026,36,3.7601
epsilon_greedy,2026,37,4.0945
epsilon_greedy,2026,38,4.0945
epsilon_greedy,2026,39,4.0945
epsilon_greedy,2026,40,4.0945
epsilon_greedy,2026,41,4.0945
epsilon_greedy,2026,42,4.0945
epsilon_greedy,2026,43,4.0945
epsilon_greedy,2026,44,4.0945
epsilon_greedy,2026,45,4.0945
epsilon_greedy,2026,46,4.0945
epsilon_greedy,2026,47,4.0945
epsilon_greedy,2026,48,4.3889
epsilon_greedy,2026,49,4.4869
epsilon_greedy,2026,50,4.4869
epsilon_greedy,2026,51,4.4869
epsilon_greedy,2026,52,4.4869
epsilon_greedy,2026,53,4.4869
epsilon_greedy,2026,54,4.4869
epsilon_greedy,2026,55,4.4869
epsilon_greedy,2026,56,4.4869
epsilon_greedy,2026,57,4.7829
epsilon_greedy,2026,58,4.7829
epsilon_greedy,2026,59,4.7829
epsilon_greedy,2026,60,4.7829
random,2026,1,0.0
random,2026,2,0.055
random,2026,3,0.055
random,2026,4,0.3772
random,2026,5,0.6157
random,2026,6,0.6157
random,2026,7,0.6157
random,2026,8,0.8699
random,2026,9,0.8699
random,2026,10,2.3327
random,2026,11,2.6987
random,2026,12,3.0034
random,2026,13,3.4444
random,2026,14,3.7114
random,2026,15,4.1579
random,2026,16,4.6408
random,2026,17,5.0163
random,2026,18,5.0163
random,2026,19,5.0163
random,2026,20,5.1498
random,2026,21,5.6612
random,2026,22,5.6612
random,2026,23,5.9995
random,2026,24,6.2011
random,2026,25,6.7992
random,2026,26,6.7992
random,2026,27,7.2342
random,2026,28,7.4877
random,2026,29,7.9372
random,2026,30,8.1822
random,2026,31,8.3615
random,2026,32,8.7475
random,2026,33,9.022
random,2026,34,9.1184
random,2026,35,9.5993
random,2026,36,9.5993
random,2026,37,9.5993
random,2026,38,9.8954
random,2026,39,10.3779
random,2026,40,10.3779
random,2026,41,10.8614
random,2026,42,11.2044
random,2026,43,11.2044
random,2026,44,11.6776
random,2026,45,12.1341
random,2026,46,12.5355
random,2026,47,12.8705
random,2026,48,13.357
random,2026,49,13.357
random,2026,50,13.7352
random,2026,51,14.3501
random,2026,52,14.8308
random,2026,53,15.0848
random,2026,54,15.5645
random,2026,55,15.5645
random,2026,56,16.0484
random,2026,57,16.3444
random,2026,58,17.6168
random,2026,59,17.7128
random,2026,60,18.0231
